id1,id2
607156,1093432
663742,836802
130995,569300
497598,1809399
202381,363760
913962,2088608
90360,453776
653595,1463187
1086459,1430297
1128736,1644645
1211742,1412392
1526160,2183109
368353,985802
721450,1433167
91527,1957513
764746,1862938
573138,1425275
1208022,1275779
1496894,1637069
551431,1018847
607677,2129178
739595,2258232
590032,1887122
910878,1662095
1078901,1905847
422963,679925
1326829,1571563
1249184,1621111
332029,1217804
1334338,1710678
720956,2119019
1226807,1294585
1984407,2063658
1293447,2278507
1547737,2159548
348574,2212918
654272,1371959
1228241,1783050
218313,1635486
334854,829888
387932,1227323
2030422,2057289
772837,1465579
520214,592033
3229,85046
1744829,2144159
575313,1239517
979559,1060458
414661,1201794
142865,447545
649215,770184
1261189,1661251
559293,600052
1131646,1751359
327626,2140872
386070,1925539
19247,1675762
1904219,1998805
258366,1564213
1521396,1617411
469625,954100
426179,1150379
750430,2239258
815610,2083042
1438937,1982079
1039294,1226167
261643,1031966
1098864,1156548
1811226,2055603
628884,825812
631446,1289493
1262378,1850469
214832,1088864
692380,2132630
1795764,2186134
912259,2024885
1131338,1265711
277280,441046
665285,1258615
265064,408640
359227,1866078
233336,1280329
315632,1834226
586941,1148081
381473,2220655
632109,1433167
964211,2035618
708601,2069306
642280,1876935
1348622,1714622
196359,2128865
1539611,1689016
1308766,1494396
970267,972803
490137,2064139
393818,524651
955235,2199462
541052,885502
202652,967799
112558,817584
1388083,1580347
290016,1373553
2123565,2123589
1833841,1835741
310218,1000056
760562,1995268
1357869,1399281
1105163,2211765
475815,1784329
1403438,1976712
401669,857811
102123,485208
58987,1003478
446995,1354077
921887,1423433
1172173,1928635
508564,1693529
482919,2160528
450434,1017123
1493756,2231497
636007,1954191
1286716,2206197
468127,2151011
1102286,2140958
9938,1463899
364335,1624439
1175548,1632636
84797,1633451
732333,1471393
1650155,2080141
757977,1715327
822763,1605293
150628,1555595
480055,899880
86438,2067471
1097841,2042823
1908882,1980762
1448581,1564213
590131,1932283
67858,255506
313272,1160901
403980,984284
1044847,1376339
192103,418159
1046021,1347013
1413445,1758922
512715,1008015
127649,2025275
258366,1448581
1177150,2106433
1131469,1538253
1665851,2190653
2064849,2205231
155591,429577
142761,1869441
751408,1349235
923231,1505404
1195293,1398156
55430,921755
816582,2094808
1902147,2178050
1069743,1664586
236589,1998121
1117601,1317788
290879,1676643
1808690,1836090
1343708,1365055
1432744,1505528
81120,1119536
172967,1788057
887735,1277378
798805,1303629
459714,708149
95940,962617
493405,1131522
755652,1790374
1367441,1829111
1758106,1875781
963974,1037428
510277,951145
528849,1225567
1068036,1329301
1172173,1857448
1175160,1744931
1400496,2087252
712671,1688108
21864,282831
52818,1730232
1504668,2057455
639412,1523096
1402732,1610147
571954,615224
614512,2261112
22912,1929565
358906,649849
911631,2124884
892354,1108093
1909314,2222388
216500,621204
943831,1546179
101786,2022012
628854,1295776
1857448,1928635
1270314,1672052
688088,1117990
384146,1406890
262514,883406
774137,977879
961384,1311310
1131443,2028037
718649,1034113
759549,2106243
1354941,2208272
144831,752734
1206414,2036133
938592,1468368
694773,1561485
113328,800257
991431,1287889
389310,1079029
287873,2014164
871654,1427954
286175,553367
546073,1616199
97225,1009798
1502358,1722382
1263044,1813340
617435,1287319
1003344,1782010
188348,1214930
1073820,1416869
1563652,2114667
1341751,1399123
99935,2174454
1047245,1447093
865799,1393392
940163,1121348
479553,747580
1424239,1582522
1888369,2117792
363397,456456
112873,1826655
599379,763808
173011,2104423
629140,759188
1333661,1343323
68946,74115
1582522,1721991
271338,1124284
101604,588065
453005,2136935
1030241,1258787
146234,1303043
581137,2034348
632109,721450
335740,598701
91846,283959
29988,481929
453176,727097
365408,1413514
459057,753081
832657,1106605
1718092,2234163
1554402,1685646
1245561,2133096
389091,2243983
327784,1986949
552004,1455746
987546,2149739
363345,1146351
1815659,2005574
323878,518356
277065,661435
1537739,1962599
1624544,1884095
299102,1617958
26734,2226477
1768758,1827705
187163,1943683
1233571,1881642
25609,191068
1625597,2112491
460827,2116152
2199517,2223579
629259,905522
290879,519542
1121460,1177023
1799483,2220489
34572,199881
1383957,2220216
133997,195365
948472,1526367
430667,1609419
1922059,2145472
674541,2087252
360195,2033745
906381,2157281
718931,1367811
1887001,2209885
508490,2005212
29388,740939
1191060,2104570
397003,543146
1085600,1768437
1759012,1853358
889424,894501
100668,313844
915848,1247392
330546,1213541
235948,600052
593733,1490447
796078,1851029
258734,1385190
356112,769721
544777,1213541
174765,860822
105601,1260460
822912,826941
310988,1228716
840055,1577930
198678,936542
862291,1117572
141284,1817219
118881,1097635
978088,2024487
522468,1782151
1501158,1553453
63311,686125
13162,178920
611081,632986
1708024,2270845
200662,1618064
327682,1713261
296842,1087273
526390,1800764
151037,160124
339821,508271
839374,1154712
596677,1526420
296087,1846522
1636264,1750424
543946,1597252
400127,2118559
21864,1072401
1301694,1488011
1342046,2114667
1393053,1434251
1530705,1744649
1305802,2204974
13684,1604910
742687,1373432
42661,214832
644456,1355499
362981,1126369
65700,1496958
543705,833817
50655,2250899
1006089,1144481
1865468,2254482
1006055,2054801
335730,1980272
26578,1360635
798464,906898
479013,1651760
1610984,2206544
1600064,2011140
603945,2002372
1124451,2187650
667293,1491056
732227,1178607
828221,1199438
387745,1491779
196875,1208536
1570290,1855256
712378,2153129
34080,1347047
1140574,1751855
1452123,1619955
153330,2191883
1349597,1381868
1459464,2019504
360788,1382534
483246,1792171
54406,623135
468690,528842
1420316,1783599
1818751,2018760
431099,487049
1405704,1462841
1496754,1884106
268281,681288
855931,2034462
243156,1542826
1636556,2184722
550071,2176759
1175684,2135040
887735,1738041
55694,2096593
848948,1921699
803408,1512684
727994,1798877
221043,1921434
330546,544777
483006,1006971
484951,1596921
53720,1616843
993159,1059608
551677,1935111
990505,1589600
701408,729527
295670,2207970
644148,1834824
1509298,1894760
431036,847635
195764,931209
165102,353794
1477586,1987095
674541,1400496
1688099,2162653
519648,2144277
71683,2198051
36267,288937
353401,894131
1437814,1704364
222539,1932178
189699,603341
51705,831496
201452,2030971
96176,266078
336356,844402
414113,729408
1032306,2051694
1177661,2049298
438676,736308
258632,1787168
179009,960778
1834813,2169705
1432252,1802229
483129,863016
785739,803053
488659,548460
1079504,1345584
712961,1296448
235948,559293
985361,1120947
1253650,1964215
221073,425024
398186,837351
1045020,1828680
1424239,1721991
1582522,1905150
443861,662617
138864,648964
1418269,1675762
1737562,2080166
1056483,1234441
1609827,2235640
1036679,1585959
1492221,2116453
815452,1387370
96236,1342046
274777,2240034
98027,2021153
1311912,2202749
1663514,1910348
330010,960671
1355617,1625924
795919,903436
762491,1830954
250762,1913934
656118,2247514
19247,1418269
282260,1623593
656529,1864218
1025468,1705922
2061219,2196681
392920,1165152
1504228,1597252
470552,502561
396508,2078361
1164649,1944002
1424239,1905150
82187,585710
614404,1678087
111850,1434663
327784,1555398
574892,2257264
492976,1721464
168945,1361823
1295428,1383642
568447,1988941
968556,1620517
1231584,2099222
852029,1988073
1215299,1361828
799519,1350138
296455,1224638
1514459,1606077
529845,2078361
1413763,1744047
506616,1598577
528750,870055
250287,865145
1314986,1478833
215523,2024487
629040,1304217
543946,1504228
1503667,1714454
1082257,2166861
1173984,1579262
594172,1883653
783905,1813158
710120,738666
589317,1269390
958444,1211001
931991,1036329
810063,1450179
1794426,1921434
631907,1677327
732226,1182255
1381549,1693767
325207,1865565
1452787,1631739
889641,2256789
1721991,1905150
590066,2139877
493663,539628
282831,1072401
404699,1439596
160124,479454
199255,1879156
141374,2010083
773100,1244610
912204,1851899
1183796,1533999
942808,2076933
648757,1179254
948814,1370363
1551884,2192062
185404,327771
96236,2114667
1072443,1850740
453717,507510
1691533,1831041
1346571,1953212
192304,1657207
1828626,2231032
633769,1554824
241512,526887
80425,1690133
529960,1754388
1184426,1557119
689448,1131090
637422,740367
221043,1794426
344817,2097122
429042,1946166
2090634,2250154
1948545,2172423
151037,479454
606323,1851584
1372103,2280706
978933,1647628
776880,1615315
1631158,1925458
1982711,2115776
932892,1402144
513404,1390304
215523,978088
246614,951817
833510,1620085
585397,851227
295763,1656598
178974,201443
150023,1101501
1629516,1932306
498119,1222362
712616,1470580
768134,2098675
496852,2155816
349965,1466879
1639776,2022335
1130677,1320510
728494,2000912
1623593,1708912
684731,2065784
85782,227293
520162,773272
1484733,1974844
1860164,1992836
259252,837156
843047,1754494
360519,2058126
636440,1592742
1277378,1738041
928800,2183121
251975,1312737
602081,1834685
174013,768315
1700244,2070024
607185,1754388
108704,236111
329539,1092360
798668,1413364
159714,892810
949783,1948688
947983,975574
157246,777239
1520279,1560635
998205,1028370
1634480,2246768
307039,1383644
254578,1611152
980929,1819788
1141680,1641843
275597,1077655
716030,1057054
54949,1223309
274576,2281559
280132,475550
781552,1897905
763091,1603636
442776,1585421
307479,518640
2081862,2277043
381658,1245154
230987,470886
1338972,1794426
1404397,1980434
2019504,2266124
1109330,1297126
1017613,1746331
295564,1614516
1747056,2117292
31339,1171776
1816095,2280881
108346,1548828
509492,1124356
1433033,2133111
1463495,1847425
27902,1632207
236311,1632746
791986,2069326
702489,1010723
21784,367221
1399715,1980272
1137035,1977032
1974896,2132693
150628,1803364
295612,1191264
160205,874433
77936,675275
1076723,2001070
1116742,1232384
273024,1611408
428958,1162932
1283624,1985301
1370769,1802308
342568,577741
1864862,2174237
959706,2069271
986384,2053133
424013,763091
1407655,2048074
1162816,1861399
897616,986332
1889281,2252734
1441957,1903289
221043,1338972
175584,1511013
1851917,2082777
708953,2094529
432555,1429015
284384,1382534
79965,892950
58240,1817577
80565,127616
1028431,1193387
341675,1185695
1291519,1878223
742994,1308504
49721,1084671
1523105,1589065
1692855,1953005
433935,2179950
1342597,1868238
1134027,1643180
188265,576326
675485,1134602
1231989,1538173
1509327,1675232
582569,618066
130664,1285629
332963,2179509
1046848,1793376
2170149,2226954
91772,872432
834092,1836616
1829883,2247848
1443760,2208910
878904,1557754
722421,1230372
22340,1188584
420326,2225271
1267179,2027925
871026,2079893
722692,1137827
74002,2253918
139310,253656
333904,869743
605968,1866363
1059907,2062292
1996650,2174237
184503,1056668
1097953,1625756
1313577,1734325
629326,782145
844672,1569982
424013,1603636
461162,1828892
210622,1286591
641046,1838713
501541,1625062
449106,1510167
53575,921736
44847,1928957
1242221,1672394
204394,778884
167451,1382210
1081449,2010849
1378382,1401248
563024,1596789
800014,1711571
602471,667107
42661,1088864
56533,1860345
86793,997479
395249,642479
1025981,2206109
474547,1951675
1178607,1841723
531442,1138536
1289258,1619337
1176571,2126594
335730,1399715
157663,1491199
940225,1480855
835376,1482207
897972,964132
709497,720347
554762,890236
194054,702065
748566,1316995
937915,2028790
1521196,2257281
1555595,1803364
1666754,1904019
533439,999945
967906,2069897
125492,2241795
147022,1840263
723416,834704
808633,1610984
36712,1051724
280656,672207
167301,1259014
67164,1469743
53470,1902716
1928592,2065902
1813969,2084744
1181038,1720688
1502236,1553172
1082482,1522493
911723,2257234
1328461,1874807
1820766,2200282
1158959,1366044
52364,1655413
235864,1445373
898241,1868370
270618,2217423
530930,1686382
98572,1048303
278039,1128524
132250,2000809
717609,1422469
1181545,1304439
1664126,2088745
416070,1129232
605171,1414566
843518,1048225
643252,811700
1161051,2168409
178802,1366534
954156,1974079
16003,362098
144409,1299600
407620,2023537
488582,1039505
761818,1311572
519542,1676643
1459464,2266124
757672,2146889
407258,942972
105216,323162
858513,987101
685982,2161705
9198,491433
860798,1025588
24534,286264
223025,1305566
501393,971234
516579,691239
184503,287873
1313200,2231937
1271743,2196488
1208651,1239791
711986,1493450
818082,1631239
178097,883795
641717,1396605
138538,1037208
383315,1039322
708122,1980481
455669,1829749
455740,623766
1024013,2286258
319336,1239791
301287,1563464
1681891,1728581
233238,1041847
1310637,2240772
1200504,1470292
679600,1802308
129670,2131267
525239,1609649
654804,872798
1119565,1757001
665550,2043778
800204,2019504
676492,1638320
871637,2036436
129250,2061364
510148,1300428
993003,1549093
1394908,1861500
800204,1459464
621265,756780
358052,737247
323907,2190703
668812,1141493
650412,1272203
1849915,2236256
837052,1832200
96236,1563652
305250,1202730
542589,2067164
184503,2014164
323576,2218381
617842,860620
1061225,1862795
589958,1453929
119855,210395
815491,958367
623895,1631637
146907,1153110
1966990,2133449
642766,818475
370086,1241299
1342046,1563652
7727,768877
673,887579
848423,1283624
129872,598108
378789,1120617
485553,1117281
1992525,2178260
775512,1192414
1532997,1635054
499154,1189789
783905,1481391
1388236,1693158
445298,1064637
725238,2186670
74820,888924
1294015,1857777
1168948,1781599
466024,654988
801151,2122983
2145053,2287042
502147,1612612
1212575,1311534
917266,1441858
529960,607185
447743,827967
1452366,1906335
192036,1208431
1052406,1131008
282260,1708912
1674757,2264457
24237,539513
625202,1069441
1026300,1273537
686817,1172431
1555398,1986949
1525304,1679701
1488709,2099253
1101417,2008135
444196,987101
1104472,1448326
772303,1931343
1413523,1966245
1468151,2044703
1347990,1642521
1116950,1898130
1296875,1425472
1344294,2021201
685439,1380368
1079015,1621284
1338972,1921434
702479,2167433
1237710,1699371
837640,1953092
2067899,2085840
848423,1985301
524363,910630
1894147,2160777
921950,1706390
184969,676768
48449,428958
753265,2244287
1120444,1497032
2150821,2187892
50655,854603
439022,1816148
721325,1633246
813627,1365772
625200,1812379
702479,982899
1779800,2215907
1027867,2232702
793836,2110217
115593,873155
235864,1815747
716548,2138024
975416,1955901
1107264,1695074
254936,1939672
232793,1486053
671428,1446809
419378,1996119
66332,242942
1221239,2187617
729389,840112
2181794,2261042
374301,1840472
1039358,1885457
1393970,1468290
1985126,2122642
132705,774785
123456,1830199
1361877,1530291
1279240,2172632
994648,1900209
974647,1391273
1175071,2076933
528445,2235924
947061,1530738
57605,1183649
246329,542868
1259734,1948545
348160,511278
32029,1321326
51199,1922823
982899,2167433
130170,2116152
17720,1187370
211297,963179
409601,1169844
840679,1678743
779445,1899782
1136868,1155829
1692392,1883739
1047455,1082773
679600,1370769
1178679,1751383
1864862,1996650
337139,1832414
1635774,1822625
854603,2250899
394289,1807892
278393,571118
551147,1169989
1703972,1956011
482326,2068386
1100576,1695195
1388971,2257585
655537,1792124
681168,861615
811852,1206414
